Name,Type,Color,Height (in),Weight (lbs),Base Stat Total
abomasnow,grass,white,87,299,494
abomasnow-mega,grass,white,106,408,594
abra,psychic,brown,35,43,310
absol,dark,white,47,104,465
absol-mega,dark,white,47,108,565
accelgor,bug,red,31,56,495
aegislash-shield,steel,brown,67,117,500
aerodactyl,rock,purple,71,130,515
aerodactyl-mega,rock,purple,83,174,615
aggron,steel,gray,83,794,530
aggron-mega,steel,gray,87,871,630
aipom,normal,purple,31,25,360
alakazam,psychic,brown,59,106,500
alakazam-mega,psychic,brown,47,106,600
alcremie,fairy,white,12,1,495
alomomola,water,pink,47,70,470
altaria,dragon,blue,43,45,490
altaria-mega,dragon,blue,59,45,590
amaura,rock,blue,51,56,362
ambipom,normal,purple,47,45,482
amoonguss,grass,white,24,23,464
ampharos,electric,yellow,55,136,510
ampharos-mega,electric,yellow,55,136,610
annihilape,fighting,gray,47,123,535
anorith,rock,gray,28,28,355
appletun,grass,green,16,29,485
applin,grass,green,8,1,260
araquanid,water,green,71,181,454
arbok,poison,purple,138,143,448
arboliva,grass,green,55,106,510
arcanine,fire,brown,75,342,555
arcanine-hisui,fire,brown,79,370,555
arceus,normal,white,126,705,720
archaludon,steel,white,79,132,600
archen,rock,yellow,20,21,401
archeops,rock,yellow,55,71,567
arctibax,dragon,gray,31,66,423
arctovish,water,blue,79,386,505
arctozolt,electric,blue,91,331,505
ariados,bug,red,43,74,400
armaldo,rock,gray,59,150,495
armarouge,fire,red,59,187,525
aromatisse,fairy,pink,31,34,462
aron,steel,gray,16,132,330
arrokuda,water,brown,20,2,280
articuno,ice,blue,67,122,580
articuno-galar,psychic,blue,67,112,580
audino,normal,pink,43,68,445
audino-mega,normal,pink,59,71,545
aurorus,rock,blue,106,496,521
avalugg,ice,blue,79,1113,514
avalugg-hisui,ice,blue,55,578,514
axew,dragon,green,24,40,320
azelf,psychic,blue,12,1,580
azumarill,water,blue,31,63,420
azurill,normal,blue,8,4,190
bagon,dragon,blue,24,93,300
baltoy,ground,brown,20,47,300
banette,ghost,black,43,28,455
banette-mega,ghost,black,47,29,555
barbaracle,rock,brown,51,212,500
barboach,water,gray,16,4,288
barraskewda,water,brown,51,66,490
basculegion-male,water,green,118,243,530
basculin-red-striped,water,green,39,40,460
bastiodon,rock,gray,51,330,495
baxcalibur,dragon,gray,83,463,600
bayleef,grass,green,47,35,405
beartic,ice,white,102,573,505
beautifly,bug,yellow,39,63,395
beedrill,bug,yellow,39,65,395
beedrill-mega,bug,yellow,55,89,495
beheeyem,psychic,brown,39,76,485
beldum,steel,blue,24,210,300
bellibolt,electric,green,47,249,495
bellossom,grass,green,16,13,490
bellsprout,grass,green,28,9,300
bergmite,ice,blue,39,219,304
bewear,normal,pink,83,298,500
bibarel,normal,brown,39,69,410
bidoof,normal,brown,20,44,250
binacle,rock,brown,20,68,306
bisharp,dark,red,63,154,490
blacephalon,fire,white,71,29,570
blastoise,water,blue,63,188,530
blastoise-mega,water,blue,63,223,630
blaziken,fire,red,75,115,530
blaziken-mega,fire,red,75,115,630
blipbug,bug,blue,16,18,180
blissey,normal,pink,59,103,540
blitzle,electric,black,31,66,295
boldore,rock,blue,35,225,390
boltund,electric,yellow,39,75,490
bombirdier,flying,white,59,95,485
bonsly,rock,brown,20,33,290
bouffalant,normal,brown,63,209,490
bounsweet,grass,purple,12,7,210
braixen,fire,red,39,32,409
brambleghast,grass,brown,47,13,480
bramblin,grass,brown,24,1,275
braviary,normal,red,59,90,510
braviary-hisui,psychic,red,67,96,510
breloom,grass,green,47,86,460
brionne,water,blue,24,39,420
bronzong,steel,green,51,412,500
bronzor,steel,green,20,133,300
brute-bonnet,grass,gray,47,46,570
bruxish,water,pink,35,42,475
budew,grass,green,8,3,280
buizel,water,brown,28,65,330
bulbasaur,grass,green,28,15,318
buneary,normal,brown,16,12,350
bunnelby,normal,brown,16,11,237
burmy,bug,green,8,7,224
butterfree,bug,white,43,71,395
buzzwole,bug,red,94,735,570
cacnea,grass,green,16,113,335
cacturne,grass,green,51,171,475
calyrex,psychic,green,43,17,500
calyrex-ice,psychic,green,94,1784,680
calyrex-shadow,psychic,green,94,118,680
camerupt,fire,red,75,485,460
camerupt-mega,fire,red,98,707,560
capsakid,grass,green,12,7,304
carbink,rock,gray,12,13,500
carkol,rock,black,43,172,410
carnivine,grass,green,55,60,454
carracosta,water,blue,47,179,495
carvanha,water,red,31,46,305
cascoon,bug,purple,28,25,205
castform,normal,gray,12,2,420
castform-rainy,water,gray,12,2,420
castform-snowy,ice,gray,12,2,420
castform-sunny,fire,gray,12,2,420
caterpie,bug,green,12,6,195
celebi,psychic,green,24,11,600
celesteela,steel,green,362,2204,570
centiskorch,fire,red,118,265,525
ceruledge,fire,blue,63,137,525
cetitan,ice,white,177,1543,521
cetoddle,ice,white,47,99,334
chandelure,ghost,black,39,76,520
chansey,normal,pink,43,76,450
charcadet,fire,red,24,23,255
charizard,fire,red,67,200,534
charizard-mega-x,fire,red,67,244,634
charizard-mega-y,fire,red,67,222,634
charjabug,bug,green,20,23,400
charmander,fire,red,24,19,309
charmeleon,fire,red,43,42,405
chatot,normal,black,20,4,411
cherrim,grass,purple,20,21,450
cherubi,grass,pink,16,7,275
chesnaught,grass,green,63,198,530
chespin,grass,green,16,20,313
chewtle,water,green,12,19,284
chien-pao,dark,white,75,336,570
chikorita,grass,green,35,14,318
chimchar,fire,brown,20,14,309
chimecho,psychic,blue,24,2,455
chinchou,water,blue,20,26,330
chingling,psychic,yellow,8,1,285
chi-yu,dark,red,16,11,570
cinccino,normal,gray,20,17,470
cinderace,fire,white,55,73,530
clamperl,water,blue,16,116,345
clauncher,water,blue,20,18,330
clawitzer,water,blue,51,78,500
claydol,ground,black,59,238,500
clefable,fairy,pink,51,88,483
clefairy,fairy,pink,24,17,323
cleffa,fairy,pink,12,7,218
clobbopus,fighting,brown,24,9,310
clodsire,poison,brown,71,492,430
cloyster,water,purple,59,292,525
coalossal,rock,black,110,685,510
cobalion,steel,blue,83,551,580
cofagrigus,ghost,yellow,67,169,483
combee,bug,yellow,12,12,244
combusken,fire,red,35,43,405
comfey,fairy,green,4,1,485
conkeldurr,fighting,brown,55,192,505
copperajah,steel,green,118,1433,500
corphish,water,red,24,25,308
corsola,water,pink,24,11,410
corsola-galar,ghost,pink,24,1,410
corviknight,flying,purple,87,165,495
corvisquire,flying,blue,31,35,365
cosmoem,psychic,blue,4,2204,400
cosmog,psychic,blue,8,0,200
cottonee,grass,green,12,1,280
crabominable,fighting,white,67,397,478
crabrawler,fighting,purple,24,15,338
cradily,rock,green,59,133,495
cramorant,flying,blue,31,40,475
cranidos,rock,blue,35,69,350
crawdaunt,water,red,43,72,468
cresselia,psychic,yellow,59,189,580
croagunk,poison,blue,28,51,300
crobat,poison,purple,71,165,535
crocalor,fire,red,39,68,411
croconaw,water,blue,43,55,405
